rank, msg_num, loss%, timestamp
1, 0 0.2, 1550730137.694144
1, 1 0.2, 1550730137.767015
1, 2 0.2, 1550730137.767051
1, 3 0.2, 1550730137.767061
1, 4 0.2, 1550730137.767069
1, 5 0.2, 1550730137.767077
1, 6 0.2, 1550730137.767085
1, 7 0.2, 1550730137.767092
1, 8 0.2, 1550730137.767101
1, 9 0.2, 1550730137.767110
1, 10 0.2, 1550730137.767118
1, 11 0.2, 1550730137.767124
1, 12 0.2, 1550730137.767129
1, 13 0.2, 1550730137.767137
1, 14 0.2, 1550730137.767142
1, 15 0.2, 1550730137.767147
1, 16 0.2, 1550730137.767152
1, 17 0.2, 1550730137.767157
1, 18 0.2, 1550730137.767163
1, 19 0.2, 1550730137.767169
1, 20 0.2, 1550730137.767174
1, 21 0.2, 1550730137.767179
1, 22 0.2, 1550730137.767184
1, 23 0.2, 1550730137.767189
1, 24 0.2, 1550730137.767194
1, 25 0.2, 1550730137.767199
1, 26 0.2, 1550730137.767204
1, 27 0.2, 1550730137.767210
1, 28 0.2, 1550730137.767216
1, 29 0.2, 1550730137.767223
1, 30 0.2, 1550730137.767231
1, 31 0.2, 1550730137.767236
1, 32 0.2, 1550730137.767241
1, 33 0.2, 1550730137.767247
1, 34 0.2, 1550730137.767252
1, 35 0.2, 1550730137.767257
1, 36 0.2, 1550730137.767263
1, 37 0.2, 1550730137.767269
1, 38 0.2, 1550730137.767274
1, 39 0.2, 1550730137.767279
1, 40 0.2, 1550730137.767284
1, 41 0.2, 1550730137.767289
1, 42 0.2, 1550730137.767293
1, 43 0.2, 1550730137.767298
1, 44 0.2, 1550730137.767304
1, 45 0.2, 1550730137.767311
1, 46 0.2, 1550730137.767317
1, 47 0.2, 1550730137.767321
1, 48 0.2, 1550730137.767326
1, 49 0.2, 1550730137.767331
1, 50 0.2, 1550730137.767336
1, 51 0.2, 1550730137.767341
1, 52 0.2, 1550730137.767346
1, 53 0.2, 1550730137.767351
1, 54 0.2, 1550730137.767356
1, 55 0.2, 1550730137.767366
1, 56 0.2, 1550730137.767371
1, 57 0.2, 1550730137.767376
1, 58 0.2, 1550730137.767380
1, 59 0.2, 1550730137.767385
1, 60 0.2, 1550730137.767390
1, 61 0.2, 1550730137.767395
1, 62 0.2, 1550730137.767400
1, 63 0.2, 1550730137.767405
